2026-02-19 22:54:42 [INFO] __main__ — ================================================================================
2026-02-19 22:54:42 [INFO] __main__ — LAPLACE APPROX — ENTROPY TRACE METRICS
2026-02-19 22:54:42 [INFO] __main__ — ================================================================================
2026-02-19 22:54:42 [INFO] __main__ — Device          : cuda
2026-02-19 22:54:42 [INFO] __main__ — Model path      : saved_models/lora_rank16_epochs5_lr_1e_2_2412_epochs3
2026-02-19 22:54:42 [INFO] __main__ — N samples       : max
2026-02-19 22:54:42 [INFO] __main__ — Temperature     : 0.05
2026-02-19 22:54:42 [INFO] __main__ — Score key(s)    : ALL
2026-02-19 22:54:42 [INFO] __main__ — ================================================================================
2026-02-19 22:54:42 [INFO] __main__ — [1/5] Loading test data...
2026-02-19 22:54:42 [INFO] __main__ — Loading all available prompts (n_test=max)
2026-02-19 22:54:42 [INFO] httpx — HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceH4/ultrachat_200k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-02-19 22:54:42 [INFO] httpx — HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HuggingFaceH4/ultrachat_200k/8049631c405ae6576f93f445c6b8166f76f5505a/README.md "HTTP/1.1 200 OK"
2026-02-19 22:54:43 [INFO] httpx — HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceH4/ultrachat_200k/resolve/8049631c405ae6576f93f445c6b8166f76f5505a/ultrachat_200k.py "HTTP/1.1 404 Not Found"
2026-02-19 22:54:43 [INFO] httpx — HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HuggingFaceH4/ultrachat_200k/HuggingFaceH4/ultrachat_200k.py "HTTP/1.1 404 Not Found"
2026-02-19 22:54:43 [INFO] httpx — HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceH4/ultrachat_200k/revision/8049631c405ae6576f93f445c6b8166f76f5505a "HTTP/1.1 200 OK"
2026-02-19 22:54:43 [INFO] httpx — HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceH4/ultrachat_200k/resolve/8049631c405ae6576f93f445c6b8166f76f5505a/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-02-19 22:54:43 [INFO] httpx — HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HuggingFaceH4/ultrachat_200k "HTTP/1.1 200 OK"
2026-02-19 22:54:43 [INFO] httpx — HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceH4/ultrachat_200k/tree/8049631c405ae6576f93f445c6b8166f76f5505a/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-02-19 22:54:44 [INFO] httpx — HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceH4/ultrachat_200k/tree/8049631c405ae6576f93f445c6b8166f76f5505a?recursive=false&expand=false "HTTP/1.1 200 OK"
